"0","tmap_animation(tm=anim, filename = ""../4_Outputs/anim.gif"", delay = 100)
"
"1","Creating frames
"
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","
Creating animation
"
"2","Inserting image 1 at 0.00s (11%)..."
"2","Inserting image 2 at 1.00s (22%)..."
"2","Inserting image 3 at 2.00s (33%)..."
"2","Inserting image 4 at 3.00s (44%)..."
"2","Inserting image 5 at 4.00s (55%)..."
"2","Inserting image 6 at 5.00s (66%)..."
"2","Inserting image 7 at 6.00s (77%)..."
"2","Inserting image 8 at 7.00s (88%)..."
"2","Inserting image 9 at 8.00s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
"1","Animation saved to"
"1"," "
"1","/Users/seanchew/Desktop/Bo_Assistantship 2/4_Outputs/anim.gif"
"1"," "
"1","
"
